65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.48547962093121808e-06,9.49483144893897237e-06,313,3.82012041819985117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266005790059363625,0.006634289491091946,316,24.9403950553534708,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266002222670238929,0.00623354279768673227,346,23.4341756061730774,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.00026599856693272065,0.00540025448699269953,336,20.3018179731719857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266002429045514567,0.00570162539085829893,346,21.4344861861495166,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265986509607543555,0.00569144135277972367,280,21.3974812526293273,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265993171955275908,0.00739121517120826042,111,27.787236480081599,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295022,1228384,431776,436672,135310168064,25661669376,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265987629801963343,0.00672605210168109265,276,25.2870861200908578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265911478068950846,0.00578842859358309277,131,21.7682539904582578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265904760891791387,0.00674813540583567503,149,25.3780164868194857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.00026598412185619236,0.00721248553370740088,137,27.1162258986531585,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265987570844127072,0.00672528122884338613,147,25.2841935715278494,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.14045600988319888e-06,9.49677762464223858e-06,155,4.43680112125287822,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.49808012134007843e-06,9.49652585429163831e-06,150,3.80152973203969548,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.33647907790074364e-06,9.49634924723626561e-06,125,4.06438445653382461,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.44794121513965964e-06,9.49625906744361893e-06,145,3.87928395041211786,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.31380141085969195e-06,9.4959998100800038e-06,151,4.10406864025196053,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,1.99119427518371256e-06,9.49622149303551072e-06,139,4.76910847494243905,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.1129258503007882e-06,9.49605616917224065e-06,177,4.49426853659839398,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.09632289242247405e-06,9.49579692288700714e-06,167,4.52973964898786675,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265859517172530863,0.00634958766042299366,272,23.883243782100142,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.7303903366025207e-06,9.49558277358851129e-06,316,3.47773819966124508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.49268449033014983e-06,9.49536112045261221e-06,345,3.80929121085636288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.66058987938215782e-06,9.49525217609419923e-06,317,3.56885224952414939,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.48547962093121808e-06,9.49483144893897237e-06,335,3.82012041819985117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266005790059363625,0.006634289491091946,280,24.9403950553534708,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266002222670238929,0.00623354279768673227,350,23.4341756061730774,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.00026599856693272065,0.00540025448699269953,329,20.3018179731719857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266002429045514567,0.00570162539085829893,334,21.4344861861495166,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265986509607543555,0.00569144135277972367,336,21.3974812526293273,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265993171955275908,0.00739121517120826042,180,27.787236480081599,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295031,1258656,463168,446720,135310168064,25659846656,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265987629801963343,0.00672605210168109265,329,25.2870861200908578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265911478068950846,0.00578842859358309277,157,21.7682539904582578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265904760891791387,0.00674813540583567503,134,25.3780164868194857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.00026598412185619236,0.00721248553370740088,150,27.1162258986531585,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265987570844127072,0.00672528122884338613,125,25.2841935715278494,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.14045600988319888e-06,9.49677762464223858e-06,148,4.43680112125287822,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.49808012134007843e-06,9.49652585429163831e-06,138,3.80152973203969548,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.33647907790074364e-06,9.49634924723626561e-06,95,4.06438445653382461,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.44794121513965964e-06,9.49625906744361893e-06,139,3.87928395041211786,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.31380141085969195e-06,9.4959998100800038e-06,127,4.10406864025196053,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,1.99119427518371256e-06,9.49622149303551072e-06,152,4.76910847494243905,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.1129258503007882e-06,9.49605616917224065e-06,158,4.49426853659839398,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.09632289242247405e-06,9.49579692288700714e-06,118,4.52973964898786675,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000265859517172530863,0.00634958766042299366,255,23.883243782100142,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.7303903366025207e-06,9.49558277358851129e-06,280,3.47773819966124508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.49268449033014983e-06,9.49536112045261221e-06,318,3.80929121085636288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.66058987938215782e-06,9.49525217609419923e-06,336,3.56885224952414939,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,2.48547962093121808e-06,9.49483144893897237e-06,327,3.82012041819985117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266005790059363625,0.006634289491091946,333,24.9403950553534708,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65536,2,64,16384,4,64,2097152,16,64,12582912,128,64,0,0,0,32,AMD Opteron(TM) Processor 6272,2100000000,0,0,cloud020.seas.wustl.edu,0,0,0,0,0,0,0,0,0,0,0,#1 SMP Tue Feb 11 13:30:01 CST 2014,0,0,0,0,11295040,1452832,530944,468960,135310168064,25661812736,0,200417280,134217719808,134217326592,719,0,0,1,0,0,0,0.000266002222670238929,0.00623354279768673227,346,23.4341756061730774,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
